INFO:root:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
INFO:root:
INFO:root:Grammar
INFO:root:
INFO:root:Rule 0     S' -> goal_symbol
INFO:root:    (125) choice -> . OTHERS
INFO:root:    (157) simple_name -> . IDENTIFIER
INFO:root:    (164) indexed_comp -> . name ( value_s )
INFO:root:    (171) selected_comp -> . name . simple_name
INFO:root:    (172) selected_comp -> . name . used_char
INFO:root:    (173) selected_comp -> . name . operator_symbol
INFO:root:    (174) selected_comp -> . name . ALL
INFO:root:    (175) attribute -> . name TICK attribute_id
INFO:root:    (163) operator_symbol -> . STRING
INFO:root:    (211) unary -> . +
INFO:root:    (212) unary -> . -
INFO:root:    (216) term -> . factor
INFO:root:    (217) term -> . term multiplying factor
INFO:root:    (223) factor -> . primary
INFO:root:    (224) factor -> . NOT primary
INFO:root:    (225) factor -> . ABS primary
INFO:root:    (226) primary -> . literal
INFO:root:    (227) primary -> . name
INFO:root:    (228) primary -> . allocator
INFO:root:    (229) primary -> . qualified
INFO:root:    (230) primary -> . parenthesized_primary
INFO:root:    (180) literal -> . INT
INFO:root:    (181) literal -> . FLOAT
INFO:root:    (182) literal -> . NuLL
INFO:root:    (234) allocator -> . NEW name
INFO:root:    (235) allocator -> . NEW qualified
INFO:root:    (233) qualified -> . name TICK parenthesized_primary
INFO:root:    (231) parenthesized_primary -> . aggregate
INFO:root:    (232) parenthesized_primary -> . ( expression )
INFO:root:    (183) aggregate -> . ( comp_assoc )
INFO:root:    (184) aggregate -> . ( expression WITH value_s )
INFO:root:    (185) aggregate -> . ( expression WITH NuLL RECORD )
INFO:root:    (186) aggregate -> . ( NuLL RECORD )
INFO:root:
INFO:root:    BOX             shift and go to state 831
INFO:root:    error           shift and go to state 379
INFO:root:    OTHERS          shift and go to state 204
INFO:root:    IDENTIFIER      shift and go to state 33
INFO:root:    STRING          shift and go to state 149
INFO:root:    +               shift and go to state 148
INFO:root:    -               shift and go to state 136
INFO:root:    NOT             shift and go to state 131
INFO:root:    ABS             shift and go to state 132
INFO:root:    INT             shift and go to state 120
INFO:root:    FLOAT           shift and go to state 128
INFO:root:    NuLL            shift and go to state 130
INFO:root:    NEW             shift and go to state 137
INFO:root:    (               shift and go to state 125
INFO:root:
INFO:root:    value                          shift and go to state 372
INFO:root:    comp_assoc                     shift and go to state 376
INFO:root:    factor                         shift and go to state 126
INFO:root:    indexed_comp                   shift and go to state 140
INFO:root:    name                           shift and go to state 377
INFO:root:    literal                        shift and go to state 121
INFO:root:    selected_comp                  shift and go to state 139
INFO:root:    simple_name                    shift and go to state 163
INFO:root:    expression                     shift and go to state 373
INFO:root:    discrete_with_range            shift and go to state 378
INFO:root:    parenthesized_primary          shift and go to state 147
INFO:root:    unary                          shift and go to state 144
INFO:root:    term                           shift and go to state 146
INFO:root:    aggregate                      shift and go to state 143
INFO:root:    simple_expression              shift and go to state 374
INFO:root:    value_s                        shift and go to state 375
INFO:root:    operator_symbol                shift and go to state 133
INFO:root:    qualified                      shift and go to state 145
INFO:root:    choice_s                       shift and go to state 202
INFO:root:    primary                        shift and go to state 135
INFO:root:    attribute                      shift and go to state 134
INFO:root:    relation                       shift and go to state 138
INFO:root:    range                          shift and go to state 211
INFO:root:    allocator                      shift and go to state 122
INFO:root:    choice                         shift and go to state 207
INFO:root:
INFO:root:state 758
INFO:root:
INFO:root:    (467) generic_formal -> WITH PACKAGE simple_name IS NEW name ; .
INFO:root:
INFO:root:    PACKAGE         reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    PROCEDURE       reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    FUNCTION        reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    TYPE            reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    WITH            reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    error           reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    USE             reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:    IDENTIFIER      reduce using rule 467 (generic_formal -> WITH PACKAGE simple_name IS NEW name ; .)
INFO:root:
INFO:root:
INFO:root:state 759
INFO:root:
INFO:root:    (113) discrim_spec -> def_id_s : access_opt mark . init_opt
INFO:root:    (155) mark -> mark . TICK attribute_id
INFO:root:    (156) mark -> mark . . simple_name
INFO:root:    (33) init_opt -> .
INFO:root:    (34) init_opt -> . ASSIGN expression
INFO:root:
INFO:root:    TICK            shift and go to state 300
INFO:root:    .               shift and go to state 298
INFO:root:    )               reduce using rule 33 (init_opt -> .)
INFO:root:    ;               reduce using rule 33 (init_opt -> .)
INFO:root:    ASSIGN          shift and go to state 540
INFO:root:
INFO:root:    init_opt                       shift and go to state 832
INFO:root:
INFO:root:state 760
INFO:root:
INFO:root:    (475) generic_type_def -> ( BOX ) .
INFO:root:
INFO:root:    ;               reduce using rule 475 (generic_type_def -> ( BOX ) .)
INFO:root:
INFO:root:
INFO:root:state 761
INFO:root:
INFO:root:    (487) generic_derived_type -> ABSTRACT NEW subtype_ind . WITH PRIVATE
INFO:root:
INFO:root:    WITH            shift and go to state 833
INFO:root:
INFO:root:
INFO:root:state 762
INFO:root:
INFO:root:    (129) access_type -> ACCESS CONSTANT subtype_ind .
INFO:root:
INFO:root:    ;               reduce using rule 129 (access_type -> ACCESS CONSTANT subtype_ind .)
INFO:root:
INFO:root:
INFO:root:state 763
INFO:root:
INFO:root:    (130) access_type -> ACCESS ALL subtype_ind .
INFO:root:
INFO:root:    ;               reduce using rule 130 (access_type -> ACCESS ALL subtype_ind .)
INFO:root:
INFO:root:
INFO:root:state 764
INFO:root:
INFO:root:    (479) generic_type_def -> DELTA BOX DIGITS . BOX
INFO:root:
INFO:root:    BOX             shift and go to state 834
INFO:root:
INFO:root:
INFO:root:state 765
INFO:root:
INFO:root:    (334) private_type -> tagged_opt limited_opt PRIVATE .
INFO:root:
INFO:root:    ;               reduce using rule 334 (private_type -> tagged_opt limited_opt PRIVATE .)
INFO:root:
INFO:root:
INFO:root:state 766
INFO:root:
INFO:root:    (486) generic_derived_type -> NEW subtype_ind WITH . PRIVATE
INFO:root:
INFO:root:    PRIVATE         shift and go to state 835
INFO:root:
INFO:root:
INFO:root:state 767
INFO:root:
INFO:root:    (356) task_body -> TASK BODY simple_name IS . decl_part block_body END id_opt ;
INFO:root:    (131) decl_part -> .
INFO:root:    (132) decl_part -> . decl_item_or_body_s1
INFO:root:    (141) decl_item_or_body_s1 -> . decl_item_or_body
INFO:root:    (142) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
INFO:root:    (143) decl_item_or_body -> . body
INFO:root:    (144) decl_item_or_body -> . decl_item
INFO:root:    (145) body -> . subprog_body
INFO:root:    (146) body -> . pkg_body
INFO:root:    (147) body -> . task_body
INFO:root:    (148) body -> . prot_body
INFO:root:    (137) decl_item -> . decl
INFO:root:    (138) decl_item -> . use_clause
INFO:root:    (139) decl_item -> . rep_spec
INFO:root:    (140) decl_item -> . pragma
INFO:root:    (322) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
INFO:root:    (331) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
INFO:root:    (356) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
INFO:root:    (373) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
INFO:root:    (10) decl -> . object_decl
INFO:root:    (11) decl -> . number_decl
INFO:root:    (12) decl -> . type_decl
INFO:root:    (13) decl -> . subtype_decl
INFO:root:    (14) decl -> . subprog_decl
INFO:root:    (15) decl -> . pkg_decl
INFO:root:    (16) decl -> . task_decl
INFO:root:    (17) decl -> . prot_decl
INFO:root:    (18) decl -> . exception_decl
INFO:root:    (19) decl -> . rename_decl
INFO:root:    (20) decl -> . generic_decl
INFO:root:    (21) decl -> . body_stub
INFO:root:    (22) decl -> . error ;
INFO:root:    (337) use_clause -> . USE name_s ;
INFO:root:    (338) use_clause -> . USE TYPE name_s ;
INFO:root:    (491) rep_spec -> . attrib_def
INFO:root:    (492) rep_spec -> . record_type_spec
INFO:root:    (493) rep_spec -> . address_spec
INFO:root:    (2) pragma -> . PRAGMA IDENTIFIER ;
INFO:root:    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
INFO:root:    (321) subprog_spec_is_push -> . subprog_spec IS
INFO:root:    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
INFO:root:    (35) number_decl -> . def_id_s : CONSTANT ASSIGN expression ;
INFO:root:    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
INFO:root:    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
INFO:root:    (301) subprog_decl -> . subprog_spec ;
INFO:root:    (302) subprog_decl -> . generic_subp_inst ;
INFO:root:    (303) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
INFO:root:    (324) pkg_decl -> . pkg_spec ;
INFO:root:    (325) pkg_decl -> . generic_pkg_inst ;
INFO:root:    (349) task_decl -> . task_spec ;
INFO:root:    (357) prot_decl -> . prot_spec ;
INFO:root:    (446) exception_decl -> . def_id_s : EXCEPTION ;
INFO:root:    (341) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
INFO:root:    (342) rename_decl -> . def_id_s : EXCEPTION renames ;
INFO:root:    (343) rename_decl -> . rename_unit
INFO:root:    (458) generic_decl -> . generic_formal_part subprog_spec ;
INFO:root:    (459) generic_decl -> . generic_formal_part pkg_spec ;
INFO:root:    (442) body_stub -> . TASK BODY simple_name IS SEPARATE ;
INFO:root:    (443) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
INFO:root:    (444) body_stub -> . subprog_spec IS SEPARATE ;
INFO:root:    (445) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
INFO:root:    (494) attrib_def -> . FOR mark USE expression ;
INFO:root:    (495) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
INFO:root:    (500) address_spec -> . FOR mark USE AT expression ;
INFO:root:    (304) subprog_spec -> . PROCEDURE compound_name formal_part_opt
INFO:root:    (305) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
INFO:root:    (306) subprog_spec -> . FUNCTION designator
INFO:root:    (24) def_id_s -> . def_id
INFO:root:    (25) def_id_s -> . def_id_s , def_id
INFO:root:    (488) generic_subp_inst -> . subprog_spec IS generic_inst
INFO:root:    (326) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
INFO:root:    (489) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
INFO:root:    (350) task_spec -> . TASK simple_name task_def
INFO:root:    (351) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
INFO:root:    (358) prot_spec -> . PROTECTED IDENTIFIER prot_def
INFO:root:    (359) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
INFO:root:    (344) rename_unit -> . PACKAGE compound_name renames ;
INFO:root:    (345) rename_unit -> . subprog_spec renames ;
INFO:root:    (346) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
INFO:root:    (347) rename_unit -> . generic_formal_part subprog_spec renames ;
INFO:root:    (460) generic_formal_part -> . GENERIC
INFO:root:    (461) generic_formal_part -> . generic_formal_part generic_formal
INFO:root:    (26) def_id -> . IDENTIFIER
INFO:root:
INFO:root:    BEGIN           reduce using rule 131 (decl_part -> .)
INFO:root:    PACKAGE         shift and go to state 73
INFO:root:    TASK            shift and go to state 84
INFO:root:    PROTECTED       shift and go to state 99
INFO:root:    error           shift and go to state 107
INFO:root:    USE             shift and go to state 53
INFO:root:    PRAGMA          shift and go to state 2
INFO:root:    TYPE            shift and go to state 74
INFO:root:    SUBTYPE         shift and go to state 110
INFO:root:    FOR             shift and go to state 102
INFO:root:    PROCEDURE       shift and go to state 17
INFO:root:    FUNCTION        shift and go to state 23
INFO:root:    GENERIC         shift and go to state 26
INFO:root:    IDENTIFIER      shift and go to state 52
INFO:root:
INFO:root:    generic_formal_part            shift and go to state 20
INFO:root:    pkg_decl                       shift and go to state 93
INFO:root:    pragma                         shift and go to state 94
INFO:root:    generic_pkg_inst               shift and go to state 19
INFO:root:    prot_decl                      shift and go to state 95
INFO:root:    body                           shift and go to state 75
INFO:root:    task_decl                      shift and go to state 76
INFO:root:    generic_decl                   shift and go to state 88
INFO:root:    subprog_decl                   shift and go to state 77
